Version 4
SHEET 1 2036 3396
WIRE -208 -1984 -400 -1984
WIRE -1808 -1840 -1840 -1840
WIRE -1616 -1840 -1648 -1840
WIRE -1408 -1840 -1456 -1840
WIRE -1216 -1840 -1248 -1840
WIRE -1024 -1840 -1056 -1840
WIRE -816 -1840 -864 -1840
WIRE -624 -1840 -656 -1840
WIRE -432 -1840 -464 -1840
WIRE -2080 -1792 -2080 -1984
WIRE -208 -1792 -208 -1984
WIRE -1920 -1728 -1920 -1776
WIRE -1728 -1728 -1728 -1776
WIRE -1536 -1728 -1536 -1776
WIRE -1328 -1728 -1328 -1776
WIRE -1136 -1728 -1136 -1776
WIRE -944 -1728 -944 -1776
WIRE -736 -1728 -736 -1776
WIRE -544 -1728 -544 -1776
WIRE -352 -1728 -352 -1776
WIRE 304 -1728 224 -1728
WIRE 480 -1728 480 -1808
WIRE 480 -1728 384 -1728
WIRE 512 -1728 480 -1728
WIRE 624 -1728 624 -1808
WIRE 624 -1728 592 -1728
WIRE -1808 -1664 -1840 -1664
WIRE -1616 -1664 -1648 -1664
WIRE -1408 -1664 -1456 -1664
WIRE -1216 -1664 -1248 -1664
WIRE -1024 -1664 -1056 -1664
WIRE -816 -1664 -864 -1664
WIRE -624 -1664 -656 -1664
WIRE -432 -1664 -464 -1664
WIRE 1840 -1648 1712 -1648
WIRE -2080 -1632 -2080 -1712
WIRE -208 -1632 -208 -1712
WIRE 1648 -1632 1584 -1632
WIRE 624 -1616 624 -1728
WIRE 1744 -1616 1712 -1616
WIRE 1584 -1600 1584 -1632
WIRE 1584 -1600 1456 -1600
WIRE -1920 -1552 -1920 -1600
WIRE -1728 -1552 -1728 -1600
WIRE -1536 -1552 -1536 -1600
WIRE -1328 -1552 -1328 -1600
WIRE -1136 -1552 -1136 -1600
WIRE -944 -1552 -944 -1600
WIRE -736 -1552 -736 -1600
WIRE -544 -1552 -544 -1600
WIRE -352 -1552 -352 -1600
WIRE 1200 -1552 1168 -1552
WIRE 1456 -1552 1456 -1600
WIRE 1456 -1552 1280 -1552
WIRE 1744 -1552 1744 -1616
WIRE 1744 -1552 1456 -1552
WIRE 736 -1536 672 -1536
WIRE 864 -1536 816 -1536
WIRE 976 -1536 864 -1536
WIRE 1104 -1536 976 -1536
WIRE 1200 -1520 1168 -1520
WIRE 1360 -1520 1280 -1520
WIRE 1744 -1520 1456 -1520
WIRE 864 -1504 864 -1536
WIRE -1808 -1488 -1840 -1488
WIRE -1616 -1488 -1648 -1488
WIRE -1408 -1488 -1456 -1488
WIRE -1216 -1488 -1248 -1488
WIRE -1024 -1488 -1056 -1488
WIRE -816 -1488 -864 -1488
WIRE -624 -1488 -656 -1488
WIRE -432 -1488 -464 -1488
WIRE 976 -1488 976 -1536
WIRE 1456 -1472 1456 -1520
WIRE 1584 -1472 1456 -1472
WIRE -2080 -1456 -2080 -1552
WIRE -208 -1456 -208 -1552
WIRE 1744 -1456 1744 -1520
WIRE 1744 -1456 1712 -1456
WIRE 1584 -1440 1584 -1472
WIRE 1648 -1440 1584 -1440
WIRE 1456 -1424 1456 -1472
WIRE 1840 -1424 1712 -1424
WIRE 384 -1392 208 -1392
WIRE 624 -1392 624 -1520
WIRE 624 -1392 384 -1392
WIRE 864 -1392 864 -1424
WIRE 976 -1392 976 -1424
WIRE -1920 -1376 -1920 -1424
WIRE -1728 -1376 -1728 -1424
WIRE -1536 -1376 -1536 -1424
WIRE -1328 -1376 -1328 -1424
WIRE -1136 -1376 -1136 -1424
WIRE -944 -1376 -944 -1424
WIRE -736 -1376 -736 -1424
WIRE -544 -1376 -544 -1424
WIRE -352 -1376 -352 -1424
WIRE 384 -1360 384 -1392
WIRE 1360 -1328 1360 -1520
WIRE 1456 -1328 1456 -1344
WIRE 1456 -1328 1360 -1328
WIRE -1808 -1312 -1840 -1312
WIRE -1616 -1312 -1648 -1312
WIRE -1408 -1312 -1456 -1312
WIRE -1216 -1312 -1248 -1312
WIRE -1024 -1312 -1056 -1312
WIRE -816 -1312 -864 -1312
WIRE -624 -1312 -656 -1312
WIRE -432 -1312 -464 -1312
WIRE 1456 -1312 1456 -1328
WIRE -2080 -1296 -2080 -1376
WIRE -208 -1296 -208 -1376
WIRE 1360 -1296 1360 -1328
WIRE -1632 -1248 -1728 -1312
WIRE -1232 -1248 -1328 -1312
WIRE -832 -1248 -944 -1312
WIRE -448 -1248 -544 -1312
WIRE -1920 -1200 -1920 -1248
WIRE -1728 -1200 -1728 -1248
WIRE -1536 -1200 -1536 -1248
WIRE -1328 -1200 -1328 -1248
WIRE -1136 -1200 -1136 -1248
WIRE -944 -1200 -944 -1248
WIRE -736 -1200 -736 -1248
WIRE -544 -1200 -544 -1248
WIRE -352 -1200 -352 -1248
WIRE 1360 -1200 1360 -1232
WIRE 1456 -1200 1456 -1232
WIRE -1808 -1136 -1840 -1136
WIRE -1616 -1136 -1648 -1136
WIRE -1408 -1136 -1456 -1136
WIRE -1216 -1136 -1248 -1136
WIRE -1024 -1136 -1056 -1136
WIRE -816 -1136 -864 -1136
WIRE -624 -1136 -656 -1136
WIRE -432 -1136 -464 -1136
WIRE -2080 -1104 -2080 -1216
WIRE -208 -1104 -208 -1216
WIRE -1632 -1072 -1632 -1248
WIRE -1232 -1072 -1232 -1248
WIRE -832 -1072 -832 -1248
WIRE -448 -1072 -448 -1248
WIRE -1920 -1024 -1920 -1072
WIRE -1728 -1024 -1728 -1072
WIRE -1536 -1024 -1536 -1072
WIRE -1328 -1024 -1328 -1072
WIRE -1136 -1024 -1136 -1072
WIRE -944 -1024 -944 -1072
WIRE -736 -1024 -736 -1072
WIRE -544 -1024 -544 -1072
WIRE -352 -1024 -352 -1072
WIRE 1584 -1024 1504 -1024
WIRE 1760 -1024 1664 -1024
WIRE 288 -1008 224 -1008
WIRE 416 -992 352 -992
WIRE 480 -992 416 -992
WIRE 640 -992 560 -992
WIRE 288 -976 256 -976
WIRE 832 -976 704 -976
WIRE 880 -976 832 -976
WIRE 1008 -976 960 -976
WIRE -1920 -960 -1840 -1072
WIRE -1808 -960 -1840 -960
WIRE -1616 -960 -1648 -960
WIRE -1536 -960 -1440 -1072
WIRE -1408 -960 -1456 -960
WIRE -1216 -960 -1248 -960
WIRE -1136 -960 -1040 -1072
WIRE -1024 -960 -1056 -960
WIRE -816 -960 -864 -960
WIRE -736 -960 -640 -1072
WIRE -624 -960 -656 -960
WIRE -432 -960 -464 -960
WIRE -352 -960 -272 -1072
WIRE 640 -960 592 -960
WIRE 1328 -960 1280 -960
WIRE 1504 -960 1504 -1024
WIRE 1504 -960 1408 -960
WIRE -2080 -928 -2080 -1024
WIRE -208 -928 -208 -1024
WIRE 1008 -912 1008 -976
WIRE 1504 -912 1504 -960
WIRE 1600 -912 1504 -912
WIRE 256 -896 256 -976
WIRE 416 -896 416 -992
WIRE 416 -896 256 -896
WIRE 1760 -896 1664 -896
WIRE 1808 -896 1760 -896
WIRE 1936 -896 1888 -896
WIRE 1600 -880 1504 -880
WIRE 592 -864 592 -960
WIRE 672 -864 592 -864
WIRE 832 -864 832 -976
WIRE 832 -864 752 -864
WIRE -1920 -848 -1920 -896
WIRE -1728 -848 -1728 -896
WIRE -1536 -848 -1536 -896
WIRE -1328 -848 -1328 -896
WIRE -1136 -848 -1136 -896
WIRE -944 -848 -944 -896
WIRE -736 -848 -736 -896
WIRE -544 -848 -544 -896
WIRE -352 -848 -352 -896
WIRE 1936 -848 1936 -896
WIRE 592 -832 592 -864
WIRE 1328 -832 1280 -832
WIRE 1504 -832 1504 -880
WIRE 1504 -832 1408 -832
WIRE -1808 -784 -1840 -784
WIRE -1616 -784 -1648 -784
WIRE -1408 -784 -1456 -784
WIRE -1216 -784 -1248 -784
WIRE -1024 -784 -1056 -784
WIRE -816 -784 -864 -784
WIRE -624 -784 -656 -784
WIRE -432 -784 -464 -784
WIRE 1504 -768 1504 -832
WIRE 1600 -768 1504 -768
WIRE 1760 -768 1760 -896
WIRE 1760 -768 1680 -768
WIRE -2080 -752 -2080 -848
WIRE -208 -752 -208 -848
WIRE 592 -736 592 -752
WIRE 592 -736 224 -736
WIRE 1936 -736 1936 -784
WIRE 592 -704 592 -736
WIRE 1008 -704 1008 -848
WIRE -1920 -672 -1920 -720
WIRE -1728 -672 -1728 -720
WIRE -1536 -672 -1536 -720
WIRE -1328 -672 -1328 -720
WIRE -1136 -672 -1136 -720
WIRE -944 -672 -944 -720
WIRE -736 -672 -736 -720
WIRE -544 -672 -544 -720
WIRE -352 -672 -352 -720
WIRE -1808 -608 -1840 -608
WIRE -1616 -608 -1648 -608
WIRE -1408 -608 -1456 -608
WIRE -1216 -608 -1248 -608
WIRE -1024 -608 -1056 -608
WIRE -816 -608 -864 -608
WIRE -624 -608 -656 -608
WIRE -432 -608 -464 -608
WIRE -2080 -576 -2080 -672
WIRE -208 -576 -208 -672
WIRE -1920 -496 -1920 -544
WIRE -1728 -496 -1728 -544
WIRE -1536 -496 -1536 -544
WIRE -1328 -496 -1328 -544
WIRE -1136 -496 -1136 -544
WIRE -944 -496 -944 -544
WIRE -736 -496 -736 -544
WIRE -544 -496 -544 -544
WIRE -352 -496 -352 -544
WIRE -1808 -432 -1840 -432
WIRE -1616 -432 -1648 -432
WIRE -1408 -432 -1456 -432
WIRE -1216 -432 -1248 -432
WIRE -1024 -432 -1056 -432
WIRE -816 -432 -864 -432
WIRE -624 -432 -656 -432
WIRE -432 -432 -464 -432
WIRE 1552 -432 1552 -480
WIRE 1648 -432 1648 -480
WIRE 1744 -432 1744 -480
WIRE -2080 -320 -2080 -496
WIRE -1856 -320 -2080 -320
WIRE -1680 -320 -1776 -320
WIRE -1472 -320 -1600 -320
WIRE -1264 -320 -1392 -320
WIRE -1072 -320 -1184 -320
WIRE -880 -320 -992 -320
WIRE -688 -320 -800 -320
WIRE -480 -320 -608 -320
WIRE -208 -320 -208 -496
WIRE -208 -320 -400 -320
WIRE 224 112 224 80
WIRE 416 112 416 80
WIRE 608 112 608 80
WIRE 800 112 800 80
WIRE 992 112 992 80
WIRE 1184 112 1184 80
WIRE 1376 112 1376 80
WIRE 1568 112 1568 80
WIRE 1760 112 1760 80
WIRE -1872 128 -1936 128
WIRE -1664 128 -1712 128
WIRE -1440 128 -1504 128
WIRE -1216 128 -1280 128
WIRE -1008 128 -1056 128
WIRE -784 128 -848 128
WIRE -560 128 -624 128
WIRE -352 128 -400 128
WIRE -2096 208 -2016 128
WIRE -1888 208 -1792 128
WIRE -1664 208 -1584 128
WIRE -1440 208 -1360 128
WIRE -1232 208 -1136 128
WIRE -1008 208 -928 128
WIRE -784 208 -704 128
WIRE -576 208 -480 128
WIRE -352 208 -272 128
WIRE -2016 256 -2016 208
WIRE -1792 256 -1792 208
WIRE -1584 256 -1584 208
WIRE -1360 256 -1360 208
WIRE -1136 256 -1136 208
WIRE -928 256 -928 208
WIRE -704 256 -704 208
WIRE -480 256 -480 208
WIRE -272 256 -272 208
WIRE 224 256 224 192
WIRE 416 256 416 192
WIRE 608 256 608 192
WIRE 800 256 800 192
WIRE 992 256 992 192
WIRE 1184 256 1184 192
WIRE 1376 256 1376 192
WIRE 1568 256 1568 192
WIRE 1760 256 1760 192
WIRE -1872 336 -1936 336
WIRE -1664 336 -1712 336
WIRE -1440 336 -1504 336
WIRE -1216 336 -1280 336
WIRE -1008 336 -1056 336
WIRE -784 336 -848 336
WIRE -560 336 -624 336
WIRE -352 336 -400 336
WIRE 800 416 800 384
WIRE 992 416 992 384
WIRE 1184 416 1184 384
WIRE 1376 416 1376 384
WIRE 1568 416 1568 384
WIRE 1760 416 1760 384
WIRE -2096 432 -2016 336
WIRE -1888 432 -1792 336
WIRE -1648 432 -1584 336
WIRE -1440 432 -1360 336
WIRE -1232 432 -1136 336
WIRE -992 432 -928 336
WIRE -784 432 -704 336
WIRE -576 432 -480 336
WIRE -336 432 -272 336
WIRE 224 432 224 400
WIRE 416 432 416 400
WIRE 608 432 608 400
WIRE -2016 464 -2016 416
WIRE -1792 464 -1792 416
WIRE -1584 464 -1584 416
WIRE -1360 464 -1360 416
WIRE -1136 464 -1136 416
WIRE -928 464 -928 416
WIRE -704 464 -704 416
WIRE -480 464 -480 416
WIRE -272 464 -272 416
WIRE -1872 544 -1936 544
WIRE -1664 544 -1712 544
WIRE -1440 544 -1504 544
WIRE -1216 544 -1280 544
WIRE -1008 544 -1056 544
WIRE -784 544 -848 544
WIRE -560 544 -624 544
WIRE -352 544 -400 544
WIRE 800 544 800 496
WIRE 992 544 992 496
WIRE 1184 544 1184 496
WIRE 1376 544 1376 496
WIRE 1568 544 1568 496
WIRE 1760 544 1760 496
WIRE 224 560 224 512
WIRE 416 560 416 512
WIRE 608 560 608 512
WIRE -2096 624 -2016 544
WIRE -1440 624 -1360 544
WIRE -784 624 -704 544
WIRE -1888 640 -1792 544
WIRE -1648 640 -1584 544
WIRE -1232 640 -1136 544
WIRE -992 640 -928 544
WIRE -576 640 -480 544
WIRE -336 640 -272 544
WIRE -2016 688 -2016 624
WIRE -1792 688 -1792 624
WIRE -1584 688 -1584 624
WIRE -1360 688 -1360 624
WIRE -1136 688 -1136 624
WIRE -928 688 -928 624
WIRE -704 688 -704 624
WIRE -480 688 -480 624
WIRE -272 688 -272 624
WIRE 224 736 224 704
WIRE 416 736 416 704
WIRE 608 736 608 704
WIRE 800 736 800 704
WIRE 992 736 992 704
WIRE 1184 736 1184 704
WIRE 1376 736 1376 704
WIRE 1568 736 1568 704
WIRE 1760 736 1760 704
WIRE -1872 768 -1936 768
WIRE -1664 768 -1712 768
WIRE -1440 768 -1504 768
WIRE -1216 768 -1280 768
WIRE -1008 768 -1056 768
WIRE -784 768 -848 768
WIRE -560 768 -624 768
WIRE -352 768 -400 768
WIRE -2096 848 -2016 768
WIRE -1888 848 -1792 768
WIRE -1664 848 -1584 768
WIRE -1440 848 -1360 768
WIRE -1232 848 -1136 768
WIRE -1008 848 -928 768
WIRE -784 848 -704 768
WIRE -576 848 -480 768
WIRE -352 848 -272 768
WIRE 224 864 224 816
WIRE 416 864 416 816
WIRE 608 864 608 816
WIRE 800 864 800 816
WIRE 992 864 992 816
WIRE 1184 864 1184 816
WIRE 1376 864 1376 816
WIRE 1568 864 1568 816
WIRE 1760 864 1760 816
WIRE -2016 896 -2016 848
WIRE -1792 896 -1792 848
WIRE -1584 896 -1584 848
WIRE -1360 896 -1360 848
WIRE -1136 896 -1136 848
WIRE -928 896 -928 848
WIRE -704 896 -704 848
WIRE -480 896 -480 848
WIRE -272 896 -272 848
WIRE -1872 976 -1936 976
WIRE -1664 976 -1712 976
WIRE -1440 976 -1504 976
WIRE -1216 976 -1280 976
WIRE -1008 976 -1056 976
WIRE -784 976 -848 976
WIRE -560 976 -624 976
WIRE -352 976 -400 976
WIRE -2096 1072 -2016 976
WIRE -1888 1072 -1792 976
WIRE -1648 1072 -1584 976
WIRE -1440 1072 -1360 976
WIRE -1232 1072 -1136 976
WIRE -992 1072 -928 976
WIRE -784 1072 -704 976
WIRE -576 1072 -480 976
WIRE -336 1072 -272 976
WIRE -2016 1104 -2016 1056
WIRE -1792 1104 -1792 1056
WIRE -1584 1104 -1584 1056
WIRE -1360 1104 -1360 1056
WIRE -1136 1104 -1136 1056
WIRE -928 1104 -928 1056
WIRE -704 1104 -704 1056
WIRE -480 1104 -480 1056
WIRE -272 1104 -272 1056
WIRE 224 1136 224 1104
WIRE 416 1136 416 1104
WIRE 608 1136 608 1104
WIRE 800 1136 800 1104
WIRE 992 1136 992 1104
WIRE 1184 1136 1184 1104
WIRE 1376 1136 1376 1104
WIRE 1568 1136 1568 1104
WIRE 1760 1136 1760 1104
WIRE -1872 1184 -1936 1184
WIRE -1664 1184 -1712 1184
WIRE -1440 1184 -1504 1184
WIRE -1216 1184 -1280 1184
WIRE -1008 1184 -1056 1184
WIRE -784 1184 -848 1184
WIRE -560 1184 -624 1184
WIRE -352 1184 -400 1184
WIRE -2096 1264 -2016 1184
WIRE -1440 1264 -1360 1184
WIRE -784 1264 -704 1184
WIRE -1888 1280 -1792 1184
WIRE -1648 1280 -1584 1184
WIRE -1232 1280 -1136 1184
WIRE -992 1280 -928 1184
WIRE -576 1280 -480 1184
WIRE -336 1280 -272 1184
WIRE 224 1280 224 1216
WIRE 416 1280 416 1216
WIRE 608 1280 608 1216
WIRE 800 1280 800 1216
WIRE 992 1280 992 1216
WIRE 1184 1280 1184 1216
WIRE 1376 1280 1376 1216
WIRE 1568 1280 1568 1216
WIRE 1760 1280 1760 1216
WIRE -2016 1312 -2016 1264
WIRE -1792 1312 -1792 1264
WIRE -1584 1312 -1584 1264
WIRE -1360 1312 -1360 1264
WIRE -1136 1312 -1136 1264
WIRE -928 1312 -928 1264
WIRE -704 1312 -704 1264
WIRE -480 1312 -480 1264
WIRE -272 1312 -272 1264
WIRE -1872 1392 -1936 1392
WIRE -1664 1392 -1712 1392
WIRE -1440 1392 -1504 1392
WIRE -1216 1392 -1280 1392
WIRE -1008 1392 -1056 1392
WIRE -784 1392 -848 1392
WIRE -560 1392 -624 1392
WIRE -352 1392 -400 1392
WIRE 800 1440 800 1408
WIRE 992 1440 992 1408
WIRE 1184 1440 1184 1408
WIRE 1376 1440 1376 1408
WIRE 1568 1440 1568 1408
WIRE 1760 1440 1760 1408
WIRE 224 1456 224 1424
WIRE 416 1456 416 1424
WIRE 608 1456 608 1424
WIRE -2096 1472 -2016 1392
WIRE -1888 1472 -1792 1392
WIRE -1664 1472 -1584 1392
WIRE -1440 1472 -1360 1392
WIRE -1232 1472 -1136 1392
WIRE -1008 1472 -928 1392
WIRE -784 1472 -704 1392
WIRE -576 1472 -480 1392
WIRE -352 1472 -272 1392
WIRE -2016 1520 -2016 1472
WIRE -1792 1520 -1792 1472
WIRE -1584 1520 -1584 1472
WIRE -1360 1520 -1360 1472
WIRE -1136 1520 -1136 1472
WIRE -928 1520 -928 1472
WIRE -704 1520 -704 1472
WIRE -480 1520 -480 1472
WIRE -272 1520 -272 1472
WIRE 800 1568 800 1520
WIRE 992 1568 992 1520
WIRE 1184 1568 1184 1520
WIRE 1376 1568 1376 1520
WIRE 1568 1568 1568 1520
WIRE 1760 1568 1760 1520
WIRE 224 1584 224 1536
WIRE 416 1584 416 1536
WIRE 608 1584 608 1536
WIRE -1872 1600 -1936 1600
WIRE -1664 1600 -1712 1600
WIRE -1440 1600 -1504 1600
WIRE -1216 1600 -1280 1600
WIRE -1008 1600 -1056 1600
WIRE -784 1600 -848 1600
WIRE -560 1600 -624 1600
WIRE -352 1600 -400 1600
WIRE -2096 1696 -2016 1600
WIRE -1888 1696 -1792 1600
WIRE -1648 1696 -1584 1600
WIRE -1440 1696 -1360 1600
WIRE -1232 1696 -1136 1600
WIRE -992 1696 -928 1600
WIRE -784 1696 -704 1600
WIRE -576 1696 -480 1600
WIRE -336 1696 -272 1600
WIRE -2016 1728 -2016 1680
WIRE -1792 1728 -1792 1680
WIRE -1584 1728 -1584 1680
WIRE -1360 1728 -1360 1680
WIRE -1136 1728 -1136 1680
WIRE -928 1728 -928 1680
WIRE -704 1728 -704 1680
WIRE -480 1728 -480 1680
WIRE -272 1728 -272 1680
WIRE 224 1760 224 1728
WIRE 416 1760 416 1728
WIRE 608 1760 608 1728
WIRE 800 1760 800 1728
WIRE 992 1760 992 1728
WIRE 1184 1760 1184 1728
WIRE 1376 1760 1376 1728
WIRE 1568 1760 1568 1728
WIRE 1760 1760 1760 1728
WIRE -1872 1808 -1936 1808
WIRE -1664 1808 -1712 1808
WIRE -1440 1808 -1504 1808
WIRE -1216 1808 -1280 1808
WIRE -1008 1808 -1056 1808
WIRE -784 1808 -848 1808
WIRE -560 1808 -624 1808
WIRE -352 1808 -400 1808
WIRE -2096 1888 -2016 1808
WIRE -1440 1888 -1360 1808
WIRE -784 1888 -704 1808
WIRE 224 1888 224 1840
WIRE 416 1888 416 1840
WIRE 608 1888 608 1840
WIRE 800 1888 800 1840
WIRE 992 1888 992 1840
WIRE 1184 1888 1184 1840
WIRE 1376 1888 1376 1840
WIRE 1568 1888 1568 1840
WIRE 1760 1888 1760 1840
WIRE -1888 1904 -1792 1808
WIRE -1648 1904 -1584 1808
WIRE -1232 1904 -1136 1808
WIRE -992 1904 -928 1808
WIRE -576 1904 -480 1808
WIRE -336 1904 -272 1808
WIRE -1136 1952 -1136 1888
WIRE 208 2176 208 2144
WIRE 400 2176 400 2144
WIRE 592 2176 592 2144
WIRE 784 2176 784 2144
WIRE 976 2176 976 2144
WIRE 1168 2176 1168 2144
WIRE 1360 2176 1360 2144
WIRE 1552 2176 1552 2144
WIRE 1744 2176 1744 2144
WIRE -2064 2304 -2064 2272
WIRE -1856 2304 -1856 2272
WIRE -1632 2304 -1632 2272
WIRE -1408 2304 -1408 2272
WIRE -1232 2304 -1232 2272
WIRE -1024 2304 -1024 2272
WIRE -800 2304 -800 2272
WIRE -576 2304 -576 2272
WIRE -352 2304 -352 2272
WIRE 208 2320 208 2256
WIRE 400 2320 400 2256
WIRE 592 2320 592 2256
WIRE 784 2320 784 2256
WIRE 976 2320 976 2256
WIRE 1168 2320 1168 2256
WIRE 1360 2320 1360 2256
WIRE 1552 2320 1552 2256
WIRE 1744 2320 1744 2256
WIRE -80 2384 -80 2336
WIRE -1856 2448 -1856 2384
WIRE -1632 2448 -1632 2384
WIRE -1408 2448 -1408 2384
WIRE -1024 2448 -1024 2384
WIRE -800 2448 -800 2384
WIRE -352 2448 -352 2384
WIRE 784 2480 784 2448
WIRE 976 2480 976 2448
WIRE 1168 2480 1168 2448
WIRE 1360 2480 1360 2448
WIRE 1552 2480 1552 2448
WIRE 1744 2480 1744 2448
WIRE 208 2496 208 2464
WIRE 400 2496 400 2464
WIRE 592 2496 592 2464
WIRE -80 2528 -80 2464
WIRE -2064 2544 -2064 2384
WIRE -1136 2544 -1232 2544
WIRE 784 2608 784 2560
WIRE 976 2608 976 2560
WIRE 1168 2608 1168 2560
WIRE 1360 2608 1360 2560
WIRE 1552 2608 1552 2560
WIRE 1744 2608 1744 2560
WIRE 208 2624 208 2576
WIRE 400 2624 400 2576
WIRE 592 2624 592 2576
WIRE -1232 2672 -1232 2544
WIRE -1232 2800 -1232 2752
