Version 4
SHEET 1 2676 3396
WIRE 976 -1536 864 -1536
WIRE 1104 -1536 976 -1536
WIRE 1200 -1520 1168 -1520
WIRE 1456 -1520 1280 -1520
WIRE 1744 -1520 1456 -1520
WIRE 864 -1504 864 -1536
WIRE -2128 -1488 -2128 -1536
WIRE -1936 -1488 -1936 -1536
WIRE -1744 -1488 -1744 -1536
WIRE -1536 -1488 -1536 -1536
WIRE -1344 -1488 -1344 -1536
WIRE -1152 -1488 -1152 -1536
WIRE -944 -1488 -944 -1536
WIRE -752 -1488 -752 -1536
WIRE -560 -1488 -560 -1536
WIRE 976 -1488 976 -1536
WIRE 1456 -1472 1456 -1520
WIRE 1584 -1472 1456 -1472
WIRE 2416 -1472 2416 -1520
WIRE 2512 -1472 2512 -1520
WIRE 2608 -1472 2608 -1520
WIRE 1744 -1456 1744 -1520
WIRE 1744 -1456 1712 -1456
WIRE 1584 -1440 1584 -1472
WIRE 1648 -1440 1584 -1440
WIRE -2128 -1424 -2080 -1472
WIRE -2016 -1424 -2048 -1424
WIRE -1936 -1424 -1888 -1472
WIRE -1824 -1424 -1856 -1424
WIRE -1744 -1424 -1696 -1472
WIRE -1616 -1424 -1664 -1424
WIRE -1536 -1424 -1488 -1472
WIRE -1424 -1424 -1456 -1424
WIRE -1344 -1424 -1296 -1472
WIRE -1232 -1424 -1264 -1424
WIRE -1152 -1424 -1104 -1472
WIRE -1024 -1424 -1072 -1424
WIRE -944 -1424 -896 -1472
WIRE -832 -1424 -864 -1424
WIRE -752 -1424 -704 -1472
WIRE -640 -1424 -672 -1424
WIRE -560 -1424 -512 -1472
WIRE 1840 -1424 1712 -1424
WIRE 384 -1392 208 -1392
WIRE 624 -1392 624 -1520
WIRE 624 -1392 384 -1392
WIRE 864 -1392 864 -1424
WIRE 976 -1392 976 -1424
WIRE 384 -1360 384 -1392
WIRE -2128 -1312 -2128 -1360
WIRE -1936 -1312 -1936 -1360
WIRE -1744 -1312 -1744 -1360
WIRE -1536 -1312 -1536 -1360
WIRE -1344 -1312 -1344 -1360
WIRE -1152 -1312 -1152 -1360
WIRE -944 -1312 -944 -1360
WIRE -752 -1312 -752 -1360
WIRE -560 -1312 -560 -1360
WIRE -2016 -1248 -2048 -1248
WIRE -1824 -1248 -1856 -1248
WIRE -1616 -1248 -1664 -1248
WIRE -1424 -1248 -1456 -1248
WIRE -1232 -1248 -1264 -1248
WIRE -1024 -1248 -1072 -1248
WIRE -832 -1248 -864 -1248
WIRE -640 -1248 -672 -1248
WIRE -2128 -1136 -2128 -1184
WIRE -1936 -1136 -1936 -1184
WIRE -1744 -1136 -1744 -1184
WIRE -1536 -1136 -1536 -1184
WIRE -1344 -1136 -1344 -1184
WIRE -1152 -1136 -1152 -1184
WIRE -944 -1136 -944 -1184
WIRE -752 -1136 -752 -1184
WIRE -560 -1136 -560 -1184
WIRE -2016 -1072 -2048 -1072
WIRE -1824 -1072 -1856 -1072
WIRE -1616 -1072 -1664 -1072
WIRE -1424 -1072 -1456 -1072
WIRE -1232 -1072 -1264 -1072
WIRE -1024 -1072 -1072 -1072
WIRE -832 -1072 -864 -1072
WIRE -640 -1072 -672 -1072
WIRE 1584 -1024 1504 -1024
WIRE 1760 -1024 1664 -1024
WIRE -2048 -1008 -2128 -1072
WIRE -1840 -1008 -1936 -1072
WIRE -1648 -1008 -1744 -1072
WIRE -1440 -1008 -1536 -1072
WIRE -1248 -1008 -1344 -1072
WIRE -1040 -1008 -1152 -1072
WIRE -848 -1008 -944 -1072
WIRE -656 -1008 -752 -1072
WIRE -480 -1008 -560 -1072
WIRE 640 -1008 560 -1008
WIRE 816 -1008 720 -1008
WIRE -2128 -960 -2128 -1008
WIRE -1936 -960 -1936 -1008
WIRE -1744 -960 -1744 -1008
WIRE -1536 -960 -1536 -1008
WIRE -1344 -960 -1344 -1008
WIRE -1152 -960 -1152 -1008
WIRE -944 -960 -944 -1008
WIRE -752 -960 -752 -1008
WIRE -560 -960 -560 -1008
WIRE 1328 -960 1280 -960
WIRE 1504 -960 1504 -1024
WIRE 1504 -960 1408 -960
WIRE 384 -944 336 -944
WIRE 560 -944 560 -1008
WIRE 560 -944 464 -944
WIRE 1504 -912 1504 -960
WIRE 1600 -912 1504 -912
WIRE -2016 -896 -2048 -896
WIRE -1824 -896 -1856 -896
WIRE -1616 -896 -1664 -896
WIRE -1424 -896 -1456 -896
WIRE -1232 -896 -1264 -896
WIRE -1024 -896 -1072 -896
WIRE -832 -896 -864 -896
WIRE -640 -896 -672 -896
WIRE 560 -896 560 -944
WIRE 656 -896 560 -896
WIRE 1760 -896 1664 -896
WIRE 1808 -896 1760 -896
WIRE 1936 -896 1888 -896
WIRE 816 -880 720 -880
WIRE 864 -880 816 -880
WIRE 992 -880 944 -880
WIRE 1600 -880 1504 -880
WIRE 656 -864 560 -864
WIRE 1936 -848 1936 -896
WIRE 992 -832 992 -880
WIRE 1328 -832 1280 -832
WIRE 1504 -832 1504 -880
WIRE 1504 -832 1408 -832
WIRE 384 -816 336 -816
WIRE 560 -816 560 -864
WIRE 560 -816 464 -816
WIRE -2128 -784 -2128 -832
WIRE -1936 -784 -1936 -832
WIRE -1744 -784 -1744 -832
WIRE -1536 -784 -1536 -832
WIRE -1344 -784 -1344 -832
WIRE -1152 -784 -1152 -832
WIRE -944 -784 -944 -832
WIRE -752 -784 -752 -832
WIRE -560 -784 -560 -832
WIRE 1504 -768 1504 -832
WIRE 1600 -768 1504 -768
WIRE 1760 -768 1760 -896
WIRE 1760 -768 1680 -768
WIRE 560 -752 560 -816
WIRE 656 -752 560 -752
WIRE 816 -752 816 -880
WIRE 816 -752 736 -752
WIRE 1936 -736 1936 -784
WIRE -2128 -720 -2080 -768
WIRE -2016 -720 -2048 -720
WIRE -1936 -720 -1888 -768
WIRE -1824 -720 -1856 -720
WIRE -1744 -720 -1696 -768
WIRE -1616 -720 -1664 -720
WIRE -1536 -720 -1488 -768
WIRE -1424 -720 -1456 -720
WIRE -1344 -720 -1296 -768
WIRE -1232 -720 -1264 -720
WIRE -1152 -720 -1104 -768
WIRE -1024 -720 -1072 -720
WIRE -944 -720 -896 -768
WIRE -832 -720 -864 -720
WIRE -752 -720 -704 -768
WIRE -640 -720 -672 -720
WIRE -560 -720 -512 -768
WIRE 992 -720 992 -768
WIRE -2128 -608 -2128 -656
WIRE -1936 -608 -1936 -656
WIRE -1744 -608 -1744 -656
WIRE -1536 -608 -1536 -656
WIRE -1344 -608 -1344 -656
WIRE -1152 -608 -1152 -656
WIRE -944 -608 -944 -656
WIRE -752 -608 -752 -656
WIRE -560 -608 -560 -656
WIRE -2128 -544 -2080 -592
WIRE -2016 -544 -2048 -544
WIRE -1936 -544 -1888 -592
WIRE -1824 -544 -1856 -544
WIRE -1744 -544 -1696 -592
WIRE -1616 -544 -1664 -544
WIRE -1536 -544 -1488 -592
WIRE -1424 -544 -1456 -544
WIRE -1344 -544 -1296 -592
WIRE -1232 -544 -1264 -544
WIRE -1152 -544 -1104 -592
WIRE -1024 -544 -1072 -544
WIRE -944 -544 -896 -592
WIRE -832 -544 -864 -544
WIRE -752 -544 -704 -592
WIRE -640 -544 -672 -544
WIRE -560 -544 -512 -592
WIRE -2128 -432 -2128 -480
WIRE -1936 -432 -1936 -480
WIRE -1744 -432 -1744 -480
WIRE -1536 -432 -1536 -480
WIRE -1344 -432 -1344 -480
WIRE -1152 -432 -1152 -480
WIRE -944 -432 -944 -480
WIRE -752 -432 -752 -480
WIRE -560 -432 -560 -480
WIRE -2128 -368 -2080 -416
WIRE -2016 -368 -2048 -368
WIRE -1936 -368 -1888 -416
WIRE -1824 -368 -1856 -368
WIRE -1744 -368 -1696 -416
WIRE -1616 -368 -1664 -368
WIRE -1536 -368 -1488 -416
WIRE -1424 -368 -1456 -368
WIRE -1344 -368 -1296 -416
WIRE -1232 -368 -1264 -368
WIRE -1152 -368 -1104 -416
WIRE -1024 -368 -1072 -368
WIRE -944 -368 -896 -416
WIRE -832 -368 -864 -368
WIRE -752 -368 -704 -416
WIRE -640 -368 -672 -368
WIRE -560 -368 -512 -416
WIRE 224 112 224 80
WIRE 416 112 416 80
WIRE 608 112 608 80
WIRE 800 112 800 80
WIRE 992 112 992 80
WIRE 1184 112 1184 80
WIRE 1376 112 1376 80
WIRE 1568 112 1568 80
WIRE 1760 112 1760 80
WIRE -2064 128 -2128 128
WIRE -1856 128 -1904 128
WIRE -1632 128 -1696 128
WIRE -1408 128 -1472 128
WIRE -1200 128 -1248 128
WIRE -976 128 -1040 128
WIRE -752 128 -816 128
WIRE -544 128 -592 128
WIRE -2288 208 -2208 128
WIRE -2080 208 -1984 128
WIRE -1856 208 -1776 128
WIRE -1632 208 -1552 128
WIRE -1424 208 -1328 128
WIRE -1200 208 -1120 128
WIRE -976 208 -896 128
WIRE -768 208 -672 128
WIRE -544 208 -464 128
WIRE -2208 256 -2208 208
WIRE -1984 256 -1984 208
WIRE -1776 256 -1776 208
WIRE -1552 256 -1552 208
WIRE -1328 256 -1328 208
WIRE -1120 256 -1120 208
WIRE -896 256 -896 208
WIRE -672 256 -672 208
WIRE -464 256 -464 208
WIRE 224 256 224 192
WIRE 416 256 416 192
WIRE 608 256 608 192
WIRE 800 256 800 192
WIRE 992 256 992 192
WIRE 1184 256 1184 192
WIRE 1376 256 1376 192
WIRE 1568 256 1568 192
WIRE 1760 256 1760 192
WIRE -2064 336 -2128 336
WIRE -1856 336 -1904 336
WIRE -1632 336 -1696 336
WIRE -1408 336 -1472 336
WIRE -1200 336 -1248 336
WIRE -976 336 -1040 336
WIRE -752 336 -816 336
WIRE -544 336 -592 336
WIRE 800 416 800 384
WIRE 992 416 992 384
WIRE 1184 416 1184 384
WIRE 1376 416 1376 384
WIRE 1568 416 1568 384
WIRE 1760 416 1760 384
WIRE -2288 432 -2208 336
WIRE -2080 432 -1984 336
WIRE -1840 432 -1776 336
WIRE -1632 432 -1552 336
WIRE -1424 432 -1328 336
WIRE -1184 432 -1120 336
WIRE -976 432 -896 336
WIRE -768 432 -672 336
WIRE -528 432 -464 336
WIRE 224 432 224 400
WIRE 416 432 416 400
WIRE 608 432 608 400
WIRE -2208 464 -2208 416
WIRE -1984 464 -1984 416
WIRE -1776 464 -1776 416
WIRE -1552 464 -1552 416
WIRE -1328 464 -1328 416
WIRE -1120 464 -1120 416
WIRE -896 464 -896 416
WIRE -672 464 -672 416
WIRE -464 464 -464 416
WIRE -2064 544 -2128 544
WIRE -1856 544 -1904 544
WIRE -1632 544 -1696 544
WIRE -1408 544 -1472 544
WIRE -1200 544 -1248 544
WIRE -976 544 -1040 544
WIRE -752 544 -816 544
WIRE -544 544 -592 544
WIRE 800 544 800 496
WIRE 992 544 992 496
WIRE 1184 544 1184 496
WIRE 1376 544 1376 496
WIRE 1568 544 1568 496
WIRE 1760 544 1760 496
WIRE 224 560 224 512
WIRE 416 560 416 512
WIRE 608 560 608 512
WIRE -2288 624 -2208 544
WIRE -1632 624 -1552 544
WIRE -976 624 -896 544
WIRE -2080 640 -1984 544
WIRE -1840 640 -1776 544
WIRE -1424 640 -1328 544
WIRE -1184 640 -1120 544
WIRE -768 640 -672 544
WIRE -528 640 -464 544
WIRE -2208 688 -2208 624
WIRE -1984 688 -1984 624
WIRE -1776 688 -1776 624
WIRE -1552 688 -1552 624
WIRE -1328 688 -1328 624
WIRE -1120 688 -1120 624
WIRE -896 688 -896 624
WIRE -672 688 -672 624
WIRE -464 688 -464 624
WIRE 224 736 224 704
WIRE 416 736 416 704
WIRE 608 736 608 704
WIRE 800 736 800 704
WIRE 992 736 992 704
WIRE 1184 736 1184 704
WIRE 1376 736 1376 704
WIRE 1568 736 1568 704
WIRE 1760 736 1760 704
WIRE -2064 768 -2128 768
WIRE -1856 768 -1904 768
WIRE -1632 768 -1696 768
WIRE -1408 768 -1472 768
WIRE -1200 768 -1248 768
WIRE -976 768 -1040 768
WIRE -752 768 -816 768
WIRE -544 768 -592 768
WIRE -2288 848 -2208 768
WIRE -2080 848 -1984 768
WIRE -1856 848 -1776 768
WIRE -1632 848 -1552 768
WIRE -1424 848 -1328 768
WIRE -1200 848 -1120 768
WIRE -976 848 -896 768
WIRE -768 848 -672 768
WIRE -544 848 -464 768
WIRE 224 864 224 816
WIRE 416 864 416 816
WIRE 608 864 608 816
WIRE 800 864 800 816
WIRE 992 864 992 816
WIRE 1184 864 1184 816
WIRE 1376 864 1376 816
WIRE 1568 864 1568 816
WIRE 1760 864 1760 816
WIRE -2208 896 -2208 848
WIRE -1984 896 -1984 848
WIRE -1776 896 -1776 848
WIRE -1552 896 -1552 848
WIRE -1120 896 -1120 848
WIRE -896 896 -896 848
WIRE -672 896 -672 848
WIRE -464 896 -464 848
WIRE -1328 912 -1328 848
WIRE -2064 976 -2128 976
WIRE -1856 976 -1904 976
WIRE -1632 976 -1696 976
WIRE -1392 976 -1472 976
WIRE -1200 976 -1264 976
WIRE -976 976 -1040 976
WIRE -752 976 -816 976
WIRE -544 976 -592 976
WIRE -2288 1072 -2208 976
WIRE -2080 1072 -1984 976
WIRE -1840 1072 -1776 976
WIRE -1632 1072 -1552 976
WIRE -1440 1072 -1328 976
WIRE -1184 1072 -1120 976
WIRE -976 1072 -896 976
WIRE -768 1072 -672 976
WIRE -528 1072 -464 976
WIRE -2208 1104 -2208 1056
WIRE -1984 1104 -1984 1056
WIRE -1776 1104 -1776 1056
WIRE -1552 1104 -1552 1056
WIRE -1328 1104 -1328 1040
WIRE -1120 1104 -1120 1056
WIRE -896 1104 -896 1056
WIRE -672 1104 -672 1056
WIRE -464 1104 -464 1056
WIRE 224 1136 224 1104
WIRE 416 1136 416 1104
WIRE 608 1136 608 1104
WIRE 800 1136 800 1104
WIRE 992 1136 992 1104
WIRE 1184 1136 1184 1104
WIRE 1376 1136 1376 1104
WIRE 1568 1136 1568 1104
WIRE 1760 1136 1760 1104
WIRE -2064 1184 -2128 1184
WIRE -1856 1184 -1904 1184
WIRE -1632 1184 -1696 1184
WIRE -1408 1184 -1472 1184
WIRE -1200 1184 -1248 1184
WIRE -976 1184 -1040 1184
WIRE -752 1184 -816 1184
WIRE -544 1184 -592 1184
WIRE -2288 1264 -2208 1184
WIRE -1632 1264 -1552 1184
WIRE -976 1264 -896 1184
WIRE -2080 1280 -1984 1184
WIRE -1840 1280 -1776 1184
WIRE -1424 1280 -1328 1184
WIRE -1184 1280 -1120 1184
WIRE -768 1280 -672 1184
WIRE -528 1280 -464 1184
WIRE 224 1280 224 1216
WIRE 416 1280 416 1216
WIRE 608 1280 608 1216
WIRE 800 1280 800 1216
WIRE 992 1280 992 1216
WIRE 1184 1280 1184 1216
WIRE 1376 1280 1376 1216
WIRE 1568 1280 1568 1216
WIRE 1760 1280 1760 1216
WIRE -2208 1312 -2208 1264
WIRE -1984 1312 -1984 1264
WIRE -1776 1312 -1776 1264
WIRE -1552 1312 -1552 1264
WIRE -1328 1312 -1328 1264
WIRE -1120 1312 -1120 1264
WIRE -896 1312 -896 1264
WIRE -672 1312 -672 1264
WIRE -464 1312 -464 1264
WIRE -2064 1392 -2128 1392
WIRE -1856 1392 -1904 1392
WIRE -1632 1392 -1696 1392
WIRE -1408 1392 -1472 1392
WIRE -1200 1392 -1248 1392
WIRE -976 1392 -1040 1392
WIRE -752 1392 -816 1392
WIRE -544 1392 -592 1392
WIRE 800 1440 800 1408
WIRE 992 1440 992 1408
WIRE 1184 1440 1184 1408
WIRE 1376 1440 1376 1408
WIRE 1568 1440 1568 1408
WIRE 1760 1440 1760 1408
WIRE 224 1456 224 1424
WIRE 416 1456 416 1424
WIRE 608 1456 608 1424
WIRE -2288 1472 -2208 1392
WIRE -2080 1472 -1984 1392
WIRE -1856 1472 -1776 1392
WIRE -1632 1472 -1552 1392
WIRE -1424 1472 -1328 1392
WIRE -1200 1472 -1120 1392
WIRE -976 1472 -896 1392
WIRE -768 1472 -672 1392
WIRE -544 1472 -464 1392
WIRE -2208 1520 -2208 1472
WIRE -1984 1520 -1984 1472
WIRE -1776 1520 -1776 1472
WIRE -1552 1520 -1552 1472
WIRE -1328 1520 -1328 1472
WIRE -1120 1520 -1120 1472
WIRE -896 1520 -896 1472
WIRE -672 1520 -672 1472
WIRE -464 1520 -464 1472
WIRE 800 1568 800 1520
WIRE 992 1568 992 1520
WIRE 1184 1568 1184 1520
WIRE 1376 1568 1376 1520
WIRE 1568 1568 1568 1520
WIRE 1760 1568 1760 1520
WIRE 224 1584 224 1536
WIRE 416 1584 416 1536
WIRE 608 1584 608 1536
WIRE -2064 1600 -2128 1600
WIRE -1856 1600 -1904 1600
WIRE -1632 1600 -1696 1600
WIRE -1408 1600 -1472 1600
WIRE -1200 1600 -1248 1600
WIRE -976 1600 -1040 1600
WIRE -752 1600 -816 1600
WIRE -544 1600 -592 1600
WIRE -2288 1696 -2208 1600
WIRE -2080 1696 -1984 1600
WIRE -1840 1696 -1776 1600
WIRE -1632 1696 -1552 1600
WIRE -1424 1696 -1328 1600
WIRE -1184 1696 -1120 1600
WIRE -976 1696 -896 1600
WIRE -768 1696 -672 1600
WIRE -528 1696 -464 1600
WIRE -2208 1728 -2208 1680
WIRE -1984 1728 -1984 1680
WIRE -1776 1728 -1776 1680
WIRE -1552 1728 -1552 1680
WIRE -1328 1728 -1328 1680
WIRE -1120 1728 -1120 1680
WIRE -896 1728 -896 1680
WIRE -672 1728 -672 1680
WIRE -464 1728 -464 1680
WIRE 224 1760 224 1728
WIRE 416 1760 416 1728
WIRE 608 1760 608 1728
WIRE 800 1760 800 1728
WIRE 992 1760 992 1728
WIRE 1184 1760 1184 1728
WIRE 1376 1760 1376 1728
WIRE 1568 1760 1568 1728
WIRE 1760 1760 1760 1728
WIRE -2064 1808 -2128 1808
WIRE -1856 1808 -1904 1808
WIRE -1632 1808 -1696 1808
WIRE -1408 1808 -1472 1808
WIRE -1200 1808 -1248 1808
WIRE -976 1808 -1040 1808
WIRE -752 1808 -816 1808
WIRE -544 1808 -592 1808
WIRE -2288 1888 -2208 1808
WIRE -1632 1888 -1552 1808
WIRE -976 1888 -896 1808
WIRE 224 1888 224 1840
WIRE 416 1888 416 1840
WIRE 608 1888 608 1840
WIRE 800 1888 800 1840
WIRE 992 1888 992 1840
WIRE 1184 1888 1184 1840
WIRE 1376 1888 1376 1840
WIRE 1568 1888 1568 1840
WIRE 1760 1888 1760 1840
WIRE -2080 1904 -1984 1808
WIRE -1840 1904 -1776 1808
WIRE -1424 1904 -1328 1808
WIRE -1184 1904 -1120 1808
WIRE -768 1904 -672 1808
WIRE -528 1904 -464 1808
WIRE -1328 1952 -1328 1888
WIRE 208 2176 208 2144
WIRE 400 2176 400 2144
WIRE 592 2176 592 2144
WIRE 784 2176 784 2144
WIRE 976 2176 976 2144
WIRE 1168 2176 1168 2144
WIRE 1360 2176 1360 2144
WIRE 1552 2176 1552 2144
WIRE 1744 2176 1744 2144
WIRE -2256 2288 -2256 2256
WIRE -2048 2288 -2048 2256
WIRE -1824 2288 -1824 2256
WIRE -1600 2288 -1600 2256
WIRE -1424 2288 -1424 2256
WIRE -1216 2288 -1216 2256
WIRE -992 2288 -992 2256
WIRE -768 2288 -768 2256
WIRE -544 2288 -544 2256
WIRE 208 2320 208 2256
WIRE 400 2320 400 2256
WIRE 592 2320 592 2256
WIRE 784 2320 784 2256
WIRE 976 2320 976 2256
WIRE 1168 2320 1168 2256
WIRE 1360 2320 1360 2256
WIRE 1552 2320 1552 2256
WIRE 1744 2320 1744 2256
WIRE -224 2416 -224 2368
WIRE -2256 2432 -2256 2368
WIRE -2048 2432 -2048 2368
WIRE -1824 2432 -1824 2368
WIRE -1600 2432 -1600 2368
WIRE -1216 2432 -1216 2368
WIRE -992 2432 -992 2368
WIRE -768 2432 -768 2368
WIRE -544 2432 -544 2368
WIRE 784 2480 784 2448
WIRE 976 2480 976 2448
WIRE 1168 2480 1168 2448
WIRE 1360 2480 1360 2448
WIRE 1552 2480 1552 2448
WIRE 1744 2480 1744 2448
WIRE 208 2496 208 2464
WIRE 400 2496 400 2464
WIRE 592 2496 592 2464
WIRE -1328 2528 -1424 2528
