Version 4
SHEET 1 11460 7416
WIRE 1600 -304 1584 -304
WIRE 1760 -304 1760 -384
WIRE 1760 -304 1680 -304
WIRE 464 -288 464 -304
WIRE 480 -288 464 -288
WIRE 944 -288 928 -288
WIRE 1040 -288 1040 -304
WIRE 1040 -288 1024 -288
WIRE 1600 -288 1600 -304
WIRE 384 -272 384 -288
WIRE 384 -272 368 -272
WIRE 944 -272 944 -288
WIRE 1504 -272 1504 -288
WIRE 1504 -272 1488 -272
WIRE -48 -256 -48 -368
WIRE 288 -256 -48 -256
WIRE 752 -256 736 -256
WIRE 848 -256 848 -272
WIRE 848 -256 832 -256
WIRE 1392 -256 1392 -272
WIRE 1408 -256 1392 -256
WIRE 752 -240 752 -256
WIRE 1216 -240 1200 -240
WIRE 1312 -240 1312 -256
WIRE 1312 -240 1296 -240
WIRE 560 -224 544 -224
WIRE 656 -224 656 -240
WIRE 656 -224 640 -224
WIRE 1216 -224 1216 -240
WIRE 1760 -224 1760 -304
WIRE 1760 -224 1664 -224
WIRE 560 -208 560 -224
WIRE 1024 -208 1008 -208
WIRE 1120 -208 1120 -224
WIRE 1120 -208 1104 -208
WIRE 368 -192 352 -192
WIRE 464 -192 464 -208
WIRE 464 -192 448 -192
WIRE 1024 -192 1024 -208
WIRE 1488 -192 1472 -192
WIRE 1584 -192 1584 -208
WIRE 1584 -192 1568 -192
WIRE 368 -176 368 -192
WIRE 928 -176 928 -192
WIRE 928 -176 912 -176
WIRE 1488 -176 1488 -192
WIRE 272 -160 272 -176
WIRE 272 -160 256 -160
WIRE 816 -160 816 -176
WIRE 832 -160 816 -160
WIRE 1392 -160 1392 -176
WIRE 1392 -160 1376 -160
WIRE -48 -144 -48 -256
WIRE 176 -144 -48 -144
WIRE 640 -144 624 -144
WIRE 736 -144 736 -160
WIRE 736 -144 720 -144
WIRE 1280 -144 1280 -160
WIRE 1296 -144 1280 -144
WIRE 640 -128 640 -144
WIRE 1104 -128 1088 -128
WIRE 1200 -128 1200 -144
WIRE 1200 -128 1184 -128
WIRE 448 -112 432 -112
WIRE 544 -112 544 -128
WIRE 544 -112 528 -112
WIRE 1104 -112 1104 -128
WIRE 1760 -112 1760 -224
WIRE 1760 -112 1552 -112
WIRE 448 -96 448 -112
WIRE 912 -96 896 -96
WIRE 1008 -96 1008 -112
WIRE 1008 -96 992 -96
WIRE 352 -80 352 -96
WIRE 352 -80 336 -80
WIRE 912 -80 912 -96
WIRE 1376 -80 1360 -80
WIRE 1472 -80 1472 -96
WIRE 1472 -80 1456 -80
WIRE 240 -64 240 -80
WIRE 256 -64 240 -64
WIRE 816 -64 816 -80
WIRE 816 -64 800 -64
WIRE 1376 -64 1376 -80
WIRE 160 -48 160 -64
WIRE 160 -48 144 -48
WIRE 704 -48 704 -64
WIRE 720 -48 704 -48
WIRE 1184 -48 1168 -48
WIRE 1280 -48 1280 -64
WIRE 1280 -48 1264 -48
WIRE -48 -32 -48 -144
WIRE 64 -32 -48 -32
WIRE 528 -32 512 -32
WIRE 624 -32 624 -48
WIRE 624 -32 608 -32
WIRE 1184 -32 1184 -48
WIRE 528 -16 528 -32
WIRE 992 -16 976 -16
WIRE 1088 -16 1088 -32
WIRE 1088 -16 1072 -16
WIRE 336 0 320 0
WIRE 432 0 432 -16
WIRE 432 0 416 0
WIRE 992 0 992 -16
WIRE 1760 0 1760 -112
WIRE 1760 0 1440 0
WIRE 336 16 336 0
WIRE 800 16 784 16
WIRE 896 16 896 0
WIRE 896 16 880 16
WIRE 240 32 240 16
WIRE 240 32 224 32
WIRE 800 32 800 16
WIRE 1264 32 1248 32
WIRE 1360 32 1360 16
WIRE 1360 32 1344 32
WIRE -48 48 -48 -32
WIRE 48 48 -48 48
WIRE 128 48 128 32
WIRE 144 48 128 48
WIRE 608 48 592 48
WIRE 704 48 704 32
WIRE 704 48 688 48
WIRE 1264 48 1264 32
WIRE 608 64 608 48
WIRE 1168 64 1168 48
WIRE 1168 64 1152 64
WIRE 416 80 400 80
WIRE 512 80 512 64
WIRE 512 80 496 80
WIRE 1056 80 1056 64
WIRE 1072 80 1056 80
WIRE 416 96 416 80
WIRE 880 96 864 96
WIRE 976 96 976 80
WIRE 976 96 960 96
WIRE 224 112 208 112
WIRE 320 112 320 96
WIRE 320 112 304 112
WIRE 880 112 880 96
WIRE 1760 112 1760 0
WIRE 1760 112 1328 112
WIRE -48 128 -48 48
WIRE 128 128 -48 128
WIRE 224 128 224 112
WIRE 688 128 672 128
WIRE 784 128 784 112
WIRE 784 128 768 128
WIRE 688 144 688 128
WIRE 1152 144 1136 144
WIRE 1248 144 1248 128
WIRE 1248 144 1232 144
WIRE 1760 144 1760 112
WIRE 3392 144 1760 144
WIRE 3552 144 3392 144
WIRE 592 160 592 144
WIRE 592 160 576 160
WIRE 1152 160 1152 144
WIRE 480 176 480 160
WIRE 496 176 480 176
WIRE 1056 176 1056 160
WIRE 1056 176 1040 176
WIRE 400 192 400 176
WIRE 400 192 384 192
WIRE 944 192 944 176
WIRE 960 192 944 192
WIRE 3552 192 3552 144
WIRE -48 208 -48 128
WIRE 208 208 -48 208
WIRE 304 208 304 192
WIRE 768 208 752 208
WIRE 864 208 864 192
WIRE 864 208 848 208
WIRE 768 224 768 208
WIRE 1760 224 1760 144
WIRE 1760 224 1216 224
WIRE 576 240 560 240
WIRE 672 240 672 224
WIRE 672 240 656 240
WIRE 576 256 576 240
WIRE 1040 256 1024 256
WIRE 1136 256 1136 240
WIRE 1136 256 1120 256
WIRE 480 272 480 256
WIRE 480 272 464 272
WIRE 1040 272 1040 256
WIRE -48 288 -48 208
WIRE 288 288 -48 288
WIRE 368 288 368 272
WIRE 384 288 368 288
WIRE 848 288 832 288
WIRE 944 288 944 272
WIRE 944 288 928 288
WIRE 848 304 848 288
WIRE 656 320 640 320
WIRE 752 320 752 304
WIRE 752 320 736 320
WIRE 656 336 656 320
WIRE 1760 336 1760 224
WIRE 1760 336 1104 336
WIRE 464 352 448 352
WIRE 560 352 560 336
WIRE 560 352 544 352
WIRE -48 368 -48 288
WIRE 368 368 -48 368
WIRE 464 368 464 352
WIRE 928 368 912 368
WIRE 1024 368 1024 352
WIRE 1024 368 1008 368
WIRE 928 384 928 368
WIRE 832 400 832 384
WIRE 832 400 816 400
WIRE 720 416 720 400
WIRE 736 416 720 416
WIRE 544 432 528 432
WIRE 640 432 640 416
WIRE 640 432 624 432
WIRE -48 448 -48 368
WIRE 448 448 -48 448
WIRE 544 448 544 432
WIRE 1760 448 1760 336
WIRE 1760 448 992 448
WIRE 816 480 800 480
WIRE 912 480 912 464
WIRE 912 480 896 480
WIRE 816 496 816 480
WIRE 720 512 720 496
WIRE 720 512 704 512
WIRE -48 528 -48 448
WIRE 528 528 -48 528
WIRE 608 528 608 512
WIRE 624 528 608 528
WIRE 1760 560 1760 448
WIRE 1760 560 880 560
WIRE 704 592 688 592
WIRE 800 592 800 576
WIRE 800 592 784 592
WIRE -48 608 -48 528
WIRE 608 608 -48 608
WIRE 704 608 704 592
WIRE 1760 672 1760 560
WIRE 1760 672 768 672
WIRE -48 688 -48 608
WIRE 688 688 -48 688
WIRE -48 752 -48 688
WIRE 1760 752 1760 672
WIRE 1760 752 -48 752
WIRE 992 1008 992 944
WIRE 1072 1088 1072 1024
WIRE 880 1136 880 1056
WIRE 1152 1168 1152 1104
WIRE 992 1184 992 1104
WIRE 960 1216 960 1136
WIRE 768 1232 768 1168
WIRE 1232 1248 1232 1184
WIRE 1072 1264 1072 1184
WIRE 1040 1280 1040 1216
WIRE 880 1296 880 1232
WIRE 848 1312 848 1248
WIRE 1312 1328 1312 1264
WIRE 656 1344 656 1280
WIRE 1152 1344 1152 1264
WIRE 1120 1360 1120 1296
WIRE 960 1376 960 1312
WIRE 928 1392 928 1328
WIRE 768 1408 768 1328
WIRE 1392 1408 1392 1344
WIRE 736 1424 736 1360
WIRE 1232 1424 1232 1344
WIRE 1200 1440 1200 1376
WIRE 544 1456 544 1392
WIRE 1040 1456 1040 1376
WIRE 1008 1472 1008 1408
WIRE 848 1488 848 1408
WIRE 1472 1488 1472 1424
WIRE 816 1504 816 1440
WIRE 1312 1504 1312 1424
WIRE 656 1520 656 1440
WIRE 1280 1520 1280 1456
WIRE 3392 1520 3392 144
WIRE 624 1536 624 1472
WIRE 1120 1536 1120 1456
WIRE 1088 1552 1088 1488
WIRE 432 1568 432 1504
WIRE 928 1568 928 1488
WIRE 1552 1568 1552 1504
WIRE 896 1584 896 1520
WIRE 1392 1584 1392 1504
WIRE 736 1600 736 1520
WIRE 1360 1600 1360 1536
WIRE 704 1616 704 1552
WIRE 1200 1616 1200 1536
WIRE 544 1632 544 1552
WIRE 1168 1632 1168 1568
WIRE 512 1648 512 1584
WIRE 1008 1648 1008 1568
WIRE 1632 1648 1632 1584
WIRE 976 1664 976 1600
WIRE 1472 1664 1472 1584
WIRE 320 1680 320 1616
WIRE 816 1680 816 1600
WIRE 1440 1680 1440 1616
WIRE 784 1696 784 1632
WIRE 1280 1696 1280 1616
WIRE 624 1712 624 1632
WIRE 1248 1712 1248 1648
WIRE 592 1728 592 1664
WIRE 1088 1728 1088 1648
WIRE 432 1744 432 1664
WIRE 1056 1744 1056 1680
WIRE 1552 1744 1552 1664
WIRE 400 1760 400 1696
WIRE 896 1760 896 1680
WIRE 1520 1760 1520 1696
WIRE 864 1776 864 1712
WIRE 1360 1776 1360 1696
WIRE 208 1792 208 1728
WIRE 704 1792 704 1712
WIRE 1328 1792 1328 1728
WIRE 672 1808 672 1744
WIRE 1168 1808 1168 1728
WIRE 512 1824 512 1744
WIRE 1136 1824 1136 1760
WIRE 1632 1824 1632 1744
WIRE 480 1840 480 1776
WIRE 976 1840 976 1760
WIRE 320 1856 320 1776
WIRE 944 1856 944 1792
WIRE 1440 1856 1440 1776
WIRE 288 1872 288 1808
WIRE 784 1872 784 1792
WIRE 1408 1872 1408 1808
WIRE 752 1888 752 1824
WIRE 1248 1888 1248 1808
WIRE 96 1904 96 1840
WIRE 592 1904 592 1824
WIRE 1216 1904 1216 1840
WIRE 560 1920 560 1856
WIRE 1056 1920 1056 1840
WIRE 400 1936 400 1856
WIRE 1024 1936 1024 1872
WIRE 1520 1936 1520 1856
WIRE 368 1952 368 1888
WIRE 864 1952 864 1872
WIRE 208 1968 208 1888
WIRE 832 1968 832 1904
WIRE 1328 1968 1328 1888
WIRE 176 1984 176 1920
WIRE 672 1984 672 1904
WIRE 1296 1984 1296 1920
WIRE 640 2000 640 1936
WIRE 1136 2000 1136 1920
WIRE 480 2016 480 1936
WIRE 1104 2016 1104 1952
WIRE 448 2032 448 1968
WIRE 944 2032 944 1952
WIRE 288 2048 288 1968
WIRE 912 2048 912 1984
WIRE 1408 2048 1408 1968
WIRE 256 2064 256 2000
WIRE 752 2064 752 1984
WIRE 96 2080 96 2000
WIRE 720 2080 720 2016
WIRE 1216 2080 1216 2000
WIRE 560 2096 560 2016
WIRE 1184 2096 1184 2032
WIRE 528 2112 528 2048
WIRE 1024 2112 1024 2032
WIRE 368 2128 368 2048
WIRE 992 2128 992 2064
WIRE 336 2144 336 2080
WIRE 832 2144 832 2064
WIRE 176 2160 176 2080
WIRE 800 2160 800 2096
WIRE 1296 2160 1296 2080
WIRE 640 2176 640 2096
WIRE 608 2192 608 2128
WIRE 1104 2192 1104 2112
WIRE 448 2208 448 2128
WIRE 1072 2208 1072 2144
WIRE 416 2224 416 2160
WIRE 912 2224 912 2144
WIRE 256 2240 256 2160
WIRE 880 2240 880 2176
WIRE 720 2256 720 2176
WIRE 688 2272 688 2208
WIRE 1184 2272 1184 2192
WIRE 528 2288 528 2208
WIRE 496 2304 496 2240
WIRE 992 2304 992 2224
WIRE 336 2320 336 2240
WIRE 960 2320 960 2256
WIRE 800 2336 800 2256
WIRE 768 2352 768 2288
WIRE 608 2368 608 2288
WIRE 576 2384 576 2320
WIRE 1072 2384 1072 2304
WIRE 416 2400 416 2320
WIRE 880 2416 880 2336
WIRE 848 2432 848 2368
WIRE 688 2448 688 2368
WIRE 656 2464 656 2400
WIRE 496 2480 496 2400
WIRE 960 2496 960 2416
WIRE 768 2528 768 2448
WIRE 736 2544 736 2480
WIRE 576 2560 576 2480
WIRE 848 2608 848 2528
WIRE 656 2640 656 2560
WIRE 736 2720 736 2640
WIRE 1824 2800 -48 2800
WIRE 1824 2896 1824 2800
WIRE 1824 2896 1040 2896
WIRE -48 2912 -48 2800
WIRE 960 2912 -48 2912
WIRE 1040 2976 1024 2976
WIRE 1824 2976 1824 2896
WIRE 1824 2976 1120 2976
WIRE 1040 2992 1040 2976
WIRE 944 3008 944 2992
WIRE 944 3008 928 3008
WIRE -48 3024 -48 2912
WIRE 848 3024 -48 3024
WIRE 1120 3056 1104 3056
WIRE 1824 3056 1824 2976
WIRE 1824 3056 1200 3056
WIRE 1120 3072 1120 3056
WIRE 928 3088 912 3088
WIRE 1024 3088 1024 3072
WIRE 1024 3088 1008 3088
WIRE 928 3104 928 3088
WIRE 832 3120 832 3104
WIRE 832 3120 816 3120
WIRE -48 3136 -48 3024
WIRE 736 3136 -48 3136
WIRE 1200 3136 1184 3136
WIRE 1824 3136 1824 3056
WIRE 1824 3136 1280 3136
WIRE 1200 3152 1200 3136
WIRE 1008 3168 992 3168
WIRE 1104 3168 1104 3152
WIRE 1104 3168 1088 3168
WIRE 1008 3184 1008 3168
WIRE 816 3200 800 3200
WIRE 912 3200 912 3184
WIRE 912 3200 896 3200
WIRE 816 3216 816 3200
WIRE 1280 3216 1264 3216
WIRE 1824 3216 1824 3136
WIRE 1824 3216 1360 3216
WIRE 720 3232 720 3216
WIRE 720 3232 704 3232
WIRE 1280 3232 1280 3216
WIRE -48 3248 -48 3136
WIRE 624 3248 -48 3248
WIRE 1088 3248 1072 3248
WIRE 1184 3248 1184 3232
WIRE 1184 3248 1168 3248
WIRE 1088 3264 1088 3248
WIRE 896 3280 880 3280
WIRE 992 3280 992 3264
WIRE 992 3280 976 3280
WIRE 896 3296 896 3280
WIRE 1360 3296 1344 3296
WIRE 1824 3296 1824 3216
WIRE 1824 3296 1440 3296
WIRE 704 3312 688 3312
WIRE 800 3312 800 3296
WIRE 800 3312 784 3312
WIRE 1360 3312 1360 3296
WIRE 704 3328 704 3312
WIRE 1168 3328 1152 3328
WIRE 1264 3328 1264 3312
WIRE 1264 3328 1248 3328
WIRE 608 3344 608 3328
WIRE 608 3344 592 3344
WIRE 1168 3344 1168 3328
WIRE -48 3360 -48 3248
WIRE 512 3360 -48 3360
WIRE 976 3360 960 3360
WIRE 1072 3360 1072 3344
WIRE 1072 3360 1056 3360
WIRE 976 3376 976 3360
WIRE 1440 3376 1424 3376
WIRE 1824 3376 1824 3296
WIRE 1824 3376 1520 3376
WIRE 784 3392 768 3392
WIRE 880 3392 880 3376
WIRE 880 3392 864 3392
WIRE 1440 3392 1440 3376
WIRE 1824 3392 1824 3376
WIRE 3392 3392 3392 1600
WIRE 3392 3392 1824 3392
WIRE 784 3408 784 3392
WIRE 1248 3408 1232 3408
WIRE 1344 3408 1344 3392
WIRE 1344 3408 1328 3408
WIRE 592 3424 576 3424
WIRE 688 3424 688 3408
WIRE 688 3424 672 3424
WIRE 1248 3424 1248 3408
WIRE 592 3440 592 3424
WIRE 1056 3440 1040 3440
WIRE 1152 3440 1152 3424
WIRE 1152 3440 1136 3440
WIRE 496 3456 496 3440
WIRE 496 3456 480 3456
WIRE 1056 3456 1056 3440
WIRE 1520 3456 1504 3456
WIRE 1824 3456 1824 3392
WIRE 1824 3456 1600 3456
WIRE -48 3472 -48 3360
WIRE 400 3472 -48 3472
WIRE 864 3472 848 3472
WIRE 960 3472 960 3456
WIRE 960 3472 944 3472
WIRE 1520 3472 1520 3456
WIRE 864 3488 864 3472
WIRE 1328 3488 1312 3488
WIRE 1424 3488 1424 3472
WIRE 1424 3488 1408 3488
WIRE 672 3504 656 3504
WIRE 768 3504 768 3488
WIRE 768 3504 752 3504
WIRE 1328 3504 1328 3488
WIRE 672 3520 672 3504
WIRE 1136 3520 1120 3520
WIRE 1232 3520 1232 3504
WIRE 1232 3520 1216 3520
WIRE 480 3536 464 3536
WIRE 576 3536 576 3520
WIRE 576 3536 560 3536
WIRE 1136 3536 1136 3520
WIRE 1600 3536 1584 3536
WIRE 1824 3536 1824 3456
WIRE 1824 3536 1680 3536
WIRE 480 3552 480 3536
WIRE 944 3552 928 3552
WIRE 1040 3552 1040 3536
WIRE 1040 3552 1024 3552
WIRE 1600 3552 1600 3536
WIRE 384 3568 384 3552
WIRE 384 3568 368 3568
WIRE 944 3568 944 3552
WIRE 1408 3568 1392 3568
WIRE 1504 3568 1504 3552
WIRE 1504 3568 1488 3568
WIRE -48 3584 -48 3472
WIRE 288 3584 -48 3584
WIRE 752 3584 736 3584
WIRE 848 3584 848 3568
WIRE 848 3584 832 3584
WIRE 1408 3584 1408 3568
WIRE 752 3600 752 3584
WIRE 1216 3600 1200 3600
WIRE 1312 3600 1312 3584
WIRE 1312 3600 1296 3600
WIRE 560 3616 544 3616
WIRE 656 3616 656 3600
WIRE 656 3616 640 3616
WIRE 1216 3616 1216 3600
WIRE 1824 3616 1824 3536
WIRE 1824 3616 1664 3616
WIRE 560 3632 560 3616
WIRE 1024 3632 1008 3632
WIRE 1120 3632 1120 3616
WIRE 1120 3632 1104 3632
WIRE 368 3648 352 3648
WIRE 464 3648 464 3632
WIRE 464 3648 448 3648
WIRE 1024 3648 1024 3632
WIRE 1488 3648 1472 3648
WIRE 1584 3648 1584 3632
WIRE 1584 3648 1568 3648
WIRE 368 3664 368 3648
WIRE 832 3664 816 3664
WIRE 928 3664 928 3648
WIRE 928 3664 912 3664
WIRE 1488 3664 1488 3648
WIRE 272 3680 272 3664
WIRE 272 3680 256 3680
WIRE 832 3680 832 3664
WIRE 1296 3680 1280 3680
WIRE 1392 3680 1392 3664
WIRE 1392 3680 1376 3680
WIRE -48 3696 -48 3584
WIRE 176 3696 -48 3696
WIRE 640 3696 624 3696
WIRE 736 3696 736 3680
WIRE 736 3696 720 3696
WIRE 1296 3696 1296 3680
WIRE 640 3712 640 3696
WIRE 1104 3712 1088 3712
WIRE 1200 3712 1200 3696
WIRE 1200 3712 1184 3712
WIRE 448 3728 432 3728
WIRE 544 3728 544 3712
WIRE 544 3728 528 3728
WIRE 1104 3728 1104 3712
WIRE 1824 3728 1824 3616
WIRE 1824 3728 1552 3728
WIRE 448 3744 448 3728
WIRE 912 3744 896 3744
WIRE 1008 3744 1008 3728
WIRE 1008 3744 992 3744
WIRE 256 3760 240 3760
WIRE 352 3760 352 3744
WIRE 352 3760 336 3760
WIRE 912 3760 912 3744
WIRE 1376 3760 1360 3760
WIRE 1472 3760 1472 3744
WIRE 1472 3760 1456 3760
WIRE 256 3776 256 3760
WIRE 720 3776 704 3776
WIRE 816 3776 816 3760
WIRE 816 3776 800 3776
WIRE 1376 3776 1376 3760
WIRE 160 3792 160 3776
WIRE 160 3792 144 3792
WIRE 720 3792 720 3776
WIRE 1184 3792 1168 3792
WIRE 1280 3792 1280 3776
WIRE 1280 3792 1264 3792
WIRE -48 3808 -48 3696
WIRE 64 3808 -48 3808
WIRE 528 3808 512 3808
WIRE 624 3808 624 3792
WIRE 624 3808 608 3808
WIRE 1184 3808 1184 3792
WIRE 528 3824 528 3808
WIRE 992 3824 976 3824
WIRE 1088 3824 1088 3808
WIRE 1088 3824 1072 3824
WIRE 336 3840 320 3840
WIRE 432 3840 432 3824
WIRE 432 3840 416 3840
WIRE 992 3840 992 3824
WIRE 1824 3840 1824 3728
WIRE 1824 3840 1440 3840
WIRE 336 3856 336 3840
WIRE 800 3856 784 3856
WIRE 896 3856 896 3840
WIRE 896 3856 880 3856
WIRE 144 3872 128 3872
WIRE 240 3872 240 3856
WIRE 240 3872 224 3872
WIRE 800 3872 800 3856
WIRE 1264 3872 1248 3872
WIRE 1360 3872 1360 3856
WIRE 1360 3872 1344 3872
WIRE -48 3888 -48 3808
WIRE 48 3888 -48 3888
WIRE 144 3888 144 3872
WIRE 608 3888 592 3888
WIRE 704 3888 704 3872
WIRE 704 3888 688 3888
WIRE 1264 3888 1264 3872
WIRE 608 3904 608 3888
WIRE 1072 3904 1056 3904
WIRE 1168 3904 1168 3888
WIRE 1168 3904 1152 3904
WIRE 416 3920 400 3920
WIRE 512 3920 512 3904
WIRE 512 3920 496 3920
WIRE 1072 3920 1072 3904
WIRE 416 3936 416 3920
WIRE 880 3936 864 3936
WIRE 976 3936 976 3920
WIRE 976 3936 960 3936
WIRE 224 3952 208 3952
WIRE 320 3952 320 3936
WIRE 320 3952 304 3952
WIRE 880 3952 880 3936
WIRE 1824 3952 1824 3840
WIRE 1824 3952 1328 3952
WIRE -48 3968 -48 3888
WIRE 128 3968 -48 3968
WIRE 224 3968 224 3952
WIRE 688 3968 672 3968
WIRE 784 3968 784 3952
WIRE 784 3968 768 3968
WIRE 688 3984 688 3968
WIRE 1152 3984 1136 3984
WIRE 1248 3984 1248 3968
WIRE 1248 3984 1232 3984
WIRE 496 4000 480 4000
WIRE 592 4000 592 3984
WIRE 592 4000 576 4000
WIRE 1152 4000 1152 3984
WIRE 496 4016 496 4000
WIRE 960 4016 944 4016
WIRE 1056 4016 1056 4000
WIRE 1056 4016 1040 4016
WIRE 304 4032 288 4032
WIRE 400 4032 400 4016
WIRE 400 4032 384 4032
WIRE 960 4032 960 4016
WIRE -48 4048 -48 3968
WIRE 208 4048 -48 4048
WIRE 304 4048 304 4032
WIRE 768 4048 752 4048
WIRE 864 4048 864 4032
WIRE 864 4048 848 4048
WIRE 768 4064 768 4048
WIRE 1824 4064 1824 3952
WIRE 1824 4064 1216 4064
WIRE 576 4080 560 4080
WIRE 672 4080 672 4064
WIRE 672 4080 656 4080
WIRE 576 4096 576 4080
WIRE 1040 4096 1024 4096
WIRE 1136 4096 1136 4080
WIRE 1136 4096 1120 4096
WIRE 384 4112 368 4112
WIRE 480 4112 480 4096
WIRE 480 4112 464 4112
WIRE 1040 4112 1040 4096
WIRE -48 4128 -48 4048
WIRE 288 4128 -48 4128
WIRE 384 4128 384 4112
WIRE 848 4128 832 4128
WIRE 944 4128 944 4112
WIRE 944 4128 928 4128
WIRE 848 4144 848 4128
WIRE 656 4160 640 4160
WIRE 752 4160 752 4144
WIRE 752 4160 736 4160
WIRE 656 4176 656 4160
WIRE 1824 4176 1824 4064
WIRE 1824 4176 1104 4176
WIRE 464 4192 448 4192
WIRE 560 4192 560 4176
WIRE 560 4192 544 4192
WIRE -48 4208 -48 4128
WIRE 368 4208 -48 4208
WIRE 464 4208 464 4192
WIRE 928 4208 912 4208
WIRE 1024 4208 1024 4192
WIRE 1024 4208 1008 4208
WIRE 928 4224 928 4208
WIRE 736 4240 720 4240
WIRE 832 4240 832 4224
WIRE 832 4240 816 4240
WIRE 736 4256 736 4240
WIRE 544 4272 528 4272
WIRE 640 4272 640 4256
WIRE 640 4272 624 4272
WIRE -48 4288 -48 4208
WIRE 448 4288 -48 4288
WIRE 544 4288 544 4272
WIRE 1824 4288 1824 4176
WIRE 1824 4288 992 4288
WIRE 816 4320 800 4320
WIRE 912 4320 912 4304
WIRE 912 4320 896 4320
WIRE 816 4336 816 4320
WIRE 624 4352 608 4352
WIRE 720 4352 720 4336
WIRE 720 4352 704 4352
WIRE -48 4368 -48 4288
WIRE 528 4368 -48 4368
WIRE 624 4368 624 4352
WIRE 1824 4400 1824 4288
WIRE 1824 4400 880 4400
WIRE 704 4432 688 4432
WIRE 800 4432 800 4416
WIRE 800 4432 784 4432
WIRE -48 4448 -48 4368
WIRE 608 4448 -48 4448
WIRE 704 4448 704 4432
WIRE 1824 4512 1824 4400
WIRE 1824 4512 768 4512
WIRE -48 4528 -48 4448
WIRE 688 4528 -48 4528
WIRE -48 4640 -48 4528
WIRE 1824 4640 1824 4512
WIRE 1824 4640 -48 4640
FLAG 3552 192 0
